Mondo ID	label	SubClass of neurodevelopmental disorder	source	See Also
ID		SC %	>A oboInOwl:source	AI rdfs:seeAlso
http://purl.obolibrary.org/obo/MONDO_0008678	Williams syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0010395	phosphoribosylpyrophosphate synthetase superactivity	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0010568	Aicardi syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0010702	orofaciodigital syndrome I	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0010726	Rett syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0010758	Wieacker-Wolff syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0014805	Hao-Fountain syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0014857	neurodevelopmental disorder with or without anomalies of the brain, eye, or heart	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0014893	Okur-Chung neurodevelopmental syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0014995	neurodevelopmental disorder with hypotonia, seizures, and absent language	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0016016	toluene embryopathy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0016241	alternating hemiplegia of childhood	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0017746	atypical Rett syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0018681	neurodevelopmental disorder-craniofacial dysmorphism-cardiac defect-hip dysplasia syndrome	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0020841	neurodevelopmental disorder with cerebellar atrophy and with or without seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030024	neurodevelopmental disorder with or without autistic features and/or structural brain abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030025	neurodevelopmental disorder with hypotonia, microcephaly, and seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030037	neurodevelopmental disorder with hypotonia and cerebellar atrophy, with or without seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030046	neurodevelopmental disorder and structural brain anomalies with or without seizures and spasticity	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030060	neurodevelopmental disorder with language impairment and behavioral abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030063	neurodevelopmental disorder with seizures, hypotonia, and brain imaging abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030837	neurodevelopmental disorder with microcephaly, impaired language, epilepsy, and gait abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030852	neurodevelopmental disorder with dysmorphic facies, sleep disturbance, and brain abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030866	neurodevelopmental disorder with cardiomyopathy, spasticity, and brain abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030930	neurodevelopmental disorder with or without early-onset generalized epilepsy	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030994	neurodevelopmental disorder with or without autism or seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0030999	neurodevelopmental disorder with cerebral atrophy and variable facial dysmorphism	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0031011	neurodevelopmental disorder with dysmorphic facies and variable seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032661	neurodevelopmental disorder with impaired intellectual development, hypotonia, and ataxia	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032697	neurodevelopmental disorder and language delay with or without structural brain abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032698	neurodevelopmental disorder with central and peripheral motor dysfunction	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032705	neurodevelopmental disorder with microcephaly, epilepsy, and hypomyelination	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032741	neurodevelopmental disorder with impaired speech and hyperkinetic movements	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032755	neurodevelopmental disorder with or without variable brain abnormalities; NEDBA	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032775	neurodevelopmental disorder with seizures and speech and walking impairment	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032779	neurodevelopmental disorder with microcephaly and structural brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032784	neurodevelopmental disorder with seizures and nonepileptic hyperkinetic movements	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032790	neurodevelopmental disorder with coarse facies and mild distal skeletal abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032807	neurodevelopmental disorder with visual defects and brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032816	neurodevelopmental disorder with ataxia, hypotonia, and microcephaly	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032817	neurodevelopmental disorder with cataracts, poor growth, and dysmorphic facies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032818	neurodevelopmental disorder with cerebellar hypoplasia and spasticity	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032820	neurodevelopmental disorder with structural brain anomalies and dysmorphic facies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032829	neurodevelopmental disorder with hypotonia and variable intellectual and behavioral abnormalities	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032838	neurodevelopmental disorder with microcephaly, arthrogryposis, and structural brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032849	neurodevelopmental disorder with spastic quadriplegia, optic atrophy, seizures, and structural brain anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032855	neurodevelopmental disorder with dysmorphic facies and distal skeletal anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032876	neurodevelopmental disorder with absent language and variable seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032877	neurodevelopmental disorder with nonspecific brain abnormalities and with or without seizures	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032878	neurodevelopmental disorder with behavioral abnormalities, absent speech, and hypotonia	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032887	neurodevelopmental disorder with microcephaly, cortical malformations, and spasticity	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
http://purl.obolibrary.org/obo/MONDO_0032888	neurodevelopmental disorder with brain anomalies and with or without vertebral or cardiac anomalies	MONDO:0700092	https://orcid.org/0000-0002-4142-7153	https://github.com/monarch-initiative/mondo/issues/3680
