?cls	?term_label	?parent	?parent_label	?x
<http://purl.obolibrary.org/obo/MONDO_0100283>	"overgrowth syndrome and/or cerebral malformations due to abnormalities in MTOR pathway genes"	<http://purl.obolibrary.org/obo/MONDO_0019716>	"overgrowth syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0009480>	"Joubert syndrome with oculorenal defect"	<http://purl.obolibrary.org/obo/MONDO_0018772>	"Joubert syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0016364>	"Joubert syndrome with ocular defect"	<http://purl.obolibrary.org/obo/MONDO_0018772>	"Joubert syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0007967>	"melanoma and neural system tumor syndrome"	<http://purl.obolibrary.org/obo/MONDO_0005105>	"melanoma"	
<http://purl.obolibrary.org/obo/MONDO_0019341>	"tuberous sclerosis complex"	<http://purl.obolibrary.org/obo/MONDO_0001734>	"tuberous sclerosis"	
<http://purl.obolibrary.org/obo/MONDO_0019200>	"retinitis pigmentosa"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012363>	"retinitis pigmentosa 32"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012813>	"retinitis pigmentosa 29"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013414>	"retinitis pigmentosa 44"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012625>	"retinitis pigmentosa 37"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013274>	"retinitis pigmentosa 51"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014093>	"retinitis pigmentosa 66"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010723>	"retinitis pigmentosa 2"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013407>	"retinitis pigmentosa 47"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011974>	"retinitis pigmentosa 7"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013263>	"retinitis pigmentosa 54"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012367>	"retinitis pigmentosa 31"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014345>	"retinitis pigmentosa 69"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014400>	"retinitis pigmentosa 70"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014653>	"retinitis pigmentosa 72"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010818>	"retinitis pigmentosa 12"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013611>	"retinitis pigmentosa 62"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032873>	"retinitis pigmentosa 87 with choroidal involvement"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011935>	"retinitis pigmentosa 30"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012024>	"retinitis pigmentosa 26"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013468>	"retinitis pigmentosa 59"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012523>	"retinitis pigmentosa 36"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0054708>	"retinitis pigmentosa 80"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014929>	"retinitis pigmentosa 76"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013315>	"retinitis pigmentosa 57"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032834>	"retinitis pigmentosa 86"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012463>	"retinitis pigmentosa 35"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011272>	"retinitis pigmentosa 25"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013175>	"retinitis pigmentosa 50"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014323>	"retinitis pigmentosa 68"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0044320>	"retinitis pigmentosa 79"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0032940>	"retinitis pigmentosa 88"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014186>	"retinitis pigmentosa with or without situs inversus"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010320>	"retinitis pigmentosa 23"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0044314>	"retinitis pigmentosa 78"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013437>	"retinitis pigmentosa 43"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011137>	"retinitis pigmentosa 19"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010227>	"retinitis pigmentosa 3"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0010828>	"retinitis pigmentosa 11"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0014618>	"retinitis pigmentosa 71"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013395>	"retinitis pigmentosa 4"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0012943>	"retinitis pigmentosa 46"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0011075>	"retinitis pigmentosa 18"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013312>	"retinitis pigmentosa 55"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0013610>	"retinitis pigmentosa 61"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
<http://purl.obolibrary.org/obo/MONDO_0008378>	"retinitis pigmentosa 9"	<http://purl.obolibrary.org/obo/MONDO_0002708>	"retinitis"	
