mondo_id	label	comment	issue	obsoletion_date
MONDO:0000014	colorblindness, partial	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0000114	cerebelloparenchymal disorder	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0000169	microphthalmia, isolated, with cataract	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: microphthalmia, isolated, with cataract 1-MONDO:0007995	https://github.com/monarch-initiative/mondo/issues/7554|https://github.com/monarch-initiative/mondo/issues/7766	2024-07-01
MONDO:0000224	acquired carbohydrate metabolism disease	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0000251	diarrheal disease secondary to altered bowel motility	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0000379	malignant Sertoli-Leydig cell tumor	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0000424	inborn vitamin B12 deficiency	Reason: duplicate. This will be merged with MONDO:0019220 or MONDO:0020696	https://github.com/monarch-initiative/mondo/issues/7353	2024-06-01
MONDO:0000584	B cell linker protein deficiency	Reason of obsoletion: duplicate. This will be merged with MONDO:0013289 agammaglobulinemia 4, autosomal recessive	https://github.com/monarch-initiative/mondo/issues/7612	2024-07-01
MONDO:0000866	hereditary myoglobinuria	TODO: cede to HPO; Reason of obsoletion: is a phenotype and not a disease - MONDO:excludePhenotype. Term to consider: -HP:0002913	https://github.com/monarch-initiative/mondo/issues/7483	2024-07-01
MONDO:0000884	myeloid and lymphoid neoplasms associated with FGFR1 abnormalities	Editor note: check relation to MONDO:0007844; Reason of obsoletion: duplicate. This will be merged with MONDO:0013296 myeloid neoplasm associated with FGFR1 rearrangement	https://github.com/monarch-initiative/mondo/issues/7614	2024-07-01
MONDO:0001394	chronic erythremia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0002013	lymphangioma	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: lymphatic malformation-	https://github.com/monarch-initiative/mondo/issues/6769	2024-02-02
MONDO:0004031	ovary mixed epithelial carcinoma	Reason of obsoletion: duplicate. This will be merged with MONDO:0004032 ovarian seromucinous carcinoma	https://github.com/monarch-initiative/mondo/issues/7609	2024-07-01
MONDO:0004587	hereditary night blindness	Reason: duplicate. This will be merged with MONDO:0019152 Oguchi disease	https://github.com/monarch-initiative/mondo/issues/7213	2024-05-01
MONDO:0004603	collagenopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0004961	stage I endometrioid carcinoma	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0004962	stage II endometrioid carcinoma	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0004964	peripheral T-cell lymphoma, not otherwise specified	Reason: duplicate. This will be merged with MONDO:0019476 Peripheral T-cell lymphoma	https://github.com/monarch-initiative/mondo/issues/7188	2024-04-01
MONDO:0005168	neoplasm of immature B and T cells	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005179	ovarian adenoma benign	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005254	symptomatic heart failure	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005255	mild heart failure	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005256	moderate heart failure	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005257	advanced heart failure	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005426	MRI defined brain infarct	This term represents a finding not a disease, it may be obsoleted in future. Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005430	early onset hypertension	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005432	alcohol and nicotine codependence	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005435	anti-neutrophil antibody associated vasculitis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0005436	postoperative ventricular dysfunction	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
