ID	LABEL	SYNONYMS
MONDO:0000001	disease	condition|disease|disease or disorder|disease or disorder, non-neoplastic|diseases|diseases and disorders|disorder|disorders|medical condition|other disease
MONDO:0000639	cartilage cancer	cancer of cartilage tissue|cartilage tissue cancer|cartilaginous cancer|malignant cartilage tissue neoplasm|malignant neoplasm of cartilage tissue
MONDO:0000873	lymphoblastic lymphoma	lymphoblastic lymphoma|lymphoma, lymphoblastic|lymphoma, lymphoblastic, malignant|precursor cell lymphoblastic lymphoma|precursor lymphoblastic lymphoma
MONDO:0001112	bubonic plague	black death
MONDO:0002304	protein S deficiency	Protein S deficiency|Protein S deficiency disease
MONDO:0002797	childhood medulloblastoma	childhood medulloblastoma|medulloblastoma|medulloblastoma of childhood|medulloblastoma, childhood|pediatric medulloblastoma
MONDO:0003139	mesangial proliferative glomerulonephritis	Mesangioproliferative glomerulonephritis|glomerulonephritis - mesangial proliferative|mesangial proliferative GN
MONDO:0003402	testicular yolk sac tumor	Orchidoblastoma|endodermal sinus neoplasm of testis|endodermal sinus neoplasm of the testis|endodermal sinus tumor of testis|endodermal sinus tumor of the testis|endodermal-sinus tumor|testicular endodermal sinus neoplasm|testicular endodermal sinus tumor|testicular yolk Sac neoplasm|testicular yolk sac tumor|testis yolk sac tumor|yolk Sac neoplasm of testis|yolk Sac neoplasm of the testis|yolk Sac tumor of testis|yolk Sac tumor of the testis|yolk sac tumor
MONDO:0003689	familial hemolytic anemia	anemia hemolytic congenital|congenital hemolytic anemia|hereditary hemolytic anemia
MONDO:0003869	childhood brain stem glioma	brain stem glioma|brain stem glioma of childhood|childhood brain stem glioma|childhood brainstem glioma|childhood glioma of brain stem|childhood glioma of brainstem|childhood glioma of the brain stem|childhood glioma of the brainstem|pediatric brain stem glioma|pediatric brainstem glioma|pediatric glioma of brain stem|pediatric glioma of brainstem|pediatric glioma of the brain stem|pediatric glioma of the brainstem
MONDO:0006670	bacterial meningitis	Bacteria caused infectious meningitis|Bacteria infectious meningitis|meningitis, bacterial
MONDO:0007600	primary Fanconi syndrome	FRTS1|Fanconi renotubular syndrome 1|primary Fanconi renotubular syndrome
MONDO:0008309	primary release disorder of platelets	bleeding disorder due to primary defects in platelet release mechanism|primary release disorder of platelets
MONDO:0008382	retinoschisis, autosomal dominant	autosomal dominant retinoschisis|retinoschisis autosomal dominant|retinoschisis, autosomal dominant
MONDO:0008454	spinal intradural arachnoid cysts	arachnoid cysts, spinal intradural|spinal intradural arachnoid cysts
MONDO:0008640	vasculitis, lymphocytic, nodular	lymphocytic vasculitis|vasculitis lymphocytic, nodular|vasculitis, lymphocytic, nodular
MONDO:0008984	ciliary discoordination due to random ciliary orientation	Rutland ciliary disorientation syndrome|ciliary discoordination due to random ciliary orientation|ciliary discoordination, due to random ciliary orientation
MONDO:0008985	ciliary dyskinesia with transposition of ciliary microtubules	ciliary dyskinesia with transposition of ciliary microtubules|ciliary dyskinesia, due to transposition of ciliary microtubules
MONDO:0009450	ciliary dyskinesia with excessively long cilia	ciliary dyskinesia with excessively long cilia|immotile cilia syndrome due to excessively long cilia
