subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	object_prefix	count
MONDO:0000212	hypercalcemia, infantile	skos:exactMatch	SCTID:34225008		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000212	hypercalcemia, infantile	skos:exactMatch	SCTID:276645004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000304	penicilliosis	skos:exactMatch	SCTID:372936000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000304	penicilliosis	skos:exactMatch	SCTID:713315007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000430	mature T-cell and NK-cell non-Hodgkin lymphoma	skos:exactMatch	DOID:0050749		semapv:UnspecifiedMatching	DOID	2
MONDO:0000430	mature T-cell and NK-cell non-Hodgkin lymphoma	skos:exactMatch	DOID:0050743		semapv:UnspecifiedMatching	DOID	2
MONDO:0000651	obsolete thoracic disorder	skos:exactMatch	SCTID:609622007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000651	obsolete thoracic disorder	skos:exactMatch	SCTID:118946009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000774	autoimmune neuropathy	skos:exactMatch	DOID:0040087		semapv:UnspecifiedMatching	DOID	2
MONDO:0000774	autoimmune neuropathy	skos:exactMatch	DOID:0060499		semapv:UnspecifiedMatching	DOID	2
MONDO:0000845	fibrous dysplasia	skos:exactMatch	SCTID:10623005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000845	fibrous dysplasia	skos:exactMatch	SCTID:254145001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000889	haemophilus meningitis	skos:exactMatch	SCTID:192643004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000889	haemophilus meningitis	skos:exactMatch	SCTID:5900006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000989	mumps infectious disease	skos:exactMatch	MESH:D009107		semapv:UnspecifiedMatching	MESH	2
MONDO:0000989	mumps infectious disease	skos:exactMatch	MESH:D019351		semapv:UnspecifiedMatching	MESH	2
MONDO:0000991	obsolete left bundle branch block	skos:exactMatch	SCTID:4973001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0000991	obsolete left bundle branch block	skos:exactMatch	SCTID:63467002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001046	imperforate anus	skos:exactMatch	OMIM:207500		semapv:UnspecifiedMatching	OMIM	2
MONDO:0001046	imperforate anus	skos:exactMatch	OMIM:301800		semapv:UnspecifiedMatching	OMIM	2
MONDO:0001147	meningocele	skos:exactMatch	NCIT:C101209	Spinal Meningocele	semapv:UnspecifiedMatching	NCIT	2
MONDO:0001147	meningocele	skos:exactMatch	NCIT:C105595	Meningocele	semapv:UnspecifiedMatching	NCIT	2
MONDO:0001167	spastic diplegia	skos:exactMatch	SCTID:281411007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001167	spastic diplegia	skos:exactMatch	SCTID:58193001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001292	autonomic nervous system disorder	skos:exactMatch	SCTID:128123007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001292	autonomic nervous system disorder	skos:exactMatch	SCTID:15241006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001300	autonomic neuropathy	skos:exactMatch	DOID:0060054		semapv:UnspecifiedMatching	DOID	2
MONDO:0001300	autonomic neuropathy	skos:exactMatch	DOID:11504		semapv:UnspecifiedMatching	DOID	2
MONDO:0001318	functional gastric disease	skos:exactMatch	SCTID:150541000119104		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001318	functional gastric disease	skos:exactMatch	SCTID:386211005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001341	selective IgA deficiency disease	skos:exactMatch	DOID:11701		semapv:UnspecifiedMatching	DOID	2
MONDO:0001341	selective IgA deficiency disease	skos:exactMatch	DOID:0060025		semapv:UnspecifiedMatching	DOID	2
MONDO:0001517	dysentery	skos:exactMatch	SCTID:19213003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001517	dysentery	skos:exactMatch	SCTID:111939009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0001561	pyloric stenosis	skos:exactMatch	DOID:12639		semapv:UnspecifiedMatching	DOID	2
MONDO:0001561	pyloric stenosis	skos:exactMatch	DOID:3122		semapv:UnspecifiedMatching	DOID	2
MONDO:0001561	pyloric stenosis	skos:exactMatch	MESH:D011707		semapv:UnspecifiedMatching	MESH	2
