defined_class	defined_class_label	location	location_label
http://purl.obolibrary.org/obo/MONDO_0020594	abducens nerve disorder	http://purl.obolibrary.org/obo/UBERON_0001646	abducens nerve
http://purl.obolibrary.org/obo/MONDO_0002636	accessory nerve disorder	http://purl.obolibrary.org/obo/UBERON_0002019	accessory XI nerve
http://purl.obolibrary.org/obo/MONDO_0002816	adrenal cortex disorder	http://purl.obolibrary.org/obo/UBERON_0001235	adrenal cortex
http://purl.obolibrary.org/obo/MONDO_0005495	adrenal gland disorder	http://purl.obolibrary.org/obo/UBERON_0002369	adrenal gland
http://purl.obolibrary.org/obo/MONDO_0003182	anterior horn disorder	http://purl.obolibrary.org/obo/UBERON_0002257	ventral horn of spinal cord
http://purl.obolibrary.org/obo/MONDO_0024468	anterior pituitary gland disorder	http://purl.obolibrary.org/obo/UBERON_0002196	adenohypophysis
http://purl.obolibrary.org/obo/MONDO_0002519	anus disorder	http://purl.obolibrary.org/obo/UBERON_0001245	anus
http://purl.obolibrary.org/obo/MONDO_0005561	aortic disorder	http://purl.obolibrary.org/obo/UBERON_0000947	aorta
http://purl.obolibrary.org/obo/MONDO_0003803	aortic valve disorder	http://purl.obolibrary.org/obo/UBERON_0002137	aortic valve
http://purl.obolibrary.org/obo/MONDO_0024467	apocrine sweat gland disorder	http://purl.obolibrary.org/obo/UBERON_0000382	apocrine sweat gland
http://purl.obolibrary.org/obo/MONDO_0000473	arterial disorder	http://purl.obolibrary.org/obo/UBERON_0001637	artery
http://purl.obolibrary.org/obo/MONDO_0006816	arthropathy	http://purl.obolibrary.org/obo/UBERON_0000982	skeletal joint
http://purl.obolibrary.org/obo/MONDO_0003816	articular cartilage disorder	http://purl.obolibrary.org/obo/UBERON_0010996	articular cartilage of joint
http://purl.obolibrary.org/obo/MONDO_0005476	atrioventricular node disorder	http://purl.obolibrary.org/obo/UBERON_0002352	atrioventricular node
http://purl.obolibrary.org/obo/MONDO_0002409	auditory system disorder	http://purl.obolibrary.org/obo/UBERON_0016490	auditory system
http://purl.obolibrary.org/obo/MONDO_0001292	autonomic nervous system disorder	http://purl.obolibrary.org/obo/UBERON_0002410	autonomic nervous system
http://purl.obolibrary.org/obo/MONDO_0003996	basal ganglia disorder	http://purl.obolibrary.org/obo/UBERON_0010011	collection of basal ganglia
http://purl.obolibrary.org/obo/MONDO_0002887	bile duct disorder	http://purl.obolibrary.org/obo/UBERON_0002394	bile duct
http://purl.obolibrary.org/obo/MONDO_0004868	biliary tract disorder	http://purl.obolibrary.org/obo/UBERON_0001173	biliary tree
http://purl.obolibrary.org/obo/MONDO_0005381	bone disorder	http://purl.obolibrary.org/obo/UBERON_0002481	bone tissue
http://purl.obolibrary.org/obo/MONDO_0003225	bone marrow disorder	http://purl.obolibrary.org/obo/UBERON_0002371	bone marrow
http://purl.obolibrary.org/obo/MONDO_0005560	brain disorder	http://purl.obolibrary.org/obo/UBERON_0000955	brain
http://purl.obolibrary.org/obo/MONDO_0002657	breast disorder	http://purl.obolibrary.org/obo/UBERON_0000310	breast
http://purl.obolibrary.org/obo/MONDO_0001358	bronchial disorder	http://purl.obolibrary.org/obo/UBERON_0002185	bronchus
