defined_class	defined_class_label	disease	disease_label	gene	gene_label
http://purl.obolibrary.org/obo/MONDO_0012153	Alzheimer disease 9	http://purl.obolibrary.org/obo/MONDO_0015140	early-onset autosomal dominant Alzheimer disease	http://identifiers.org/hgnc/37	ABCA7
http://purl.obolibrary.org/obo/MONDO_0012466	Parkinson disease 13, autosomal dominant, susceptibility to	http://purl.obolibrary.org/obo/MONDO_0005180	Parkinson disease	http://identifiers.org/hgnc/14348	HTRA2
http://purl.obolibrary.org/obo/MONDO_0013653	Parkinson disease 18, autosomal dominant, susceptibility to	http://purl.obolibrary.org/obo/MONDO_0005180	Parkinson disease	http://identifiers.org/hgnc/3296	EIF4G1
http://purl.obolibrary.org/obo/MONDO_0013340	Parkinson disease 5, autosomal dominant, susceptibility to	http://purl.obolibrary.org/obo/MONDO_0005180	Parkinson disease	http://identifiers.org/hgnc/12513	UCHL1
http://purl.obolibrary.org/obo/MONDO_0011727	anorexia nervosa, susceptibility to, 1	http://purl.obolibrary.org/obo/MONDO_0005351	anorexia nervosa	http://identifiers.org/hgnc/5293	HTR2A
http://purl.obolibrary.org/obo/MONDO_0013076	attention deficit-hyperactivity disorder, susceptibility to, 7	http://purl.obolibrary.org/obo/MONDO_0005302	attention deficit hyperactivity disorder, inattentive type	http://identifiers.org/hgnc/20692	TPH2
http://purl.obolibrary.org/obo/MONDO_0011846	bulimia nervosa, susceptibility to, 1	http://purl.obolibrary.org/obo/MONDO_0005452	bulimia nervosa	http://identifiers.org/hgnc/1033	BDNF
http://purl.obolibrary.org/obo/MONDO_0009500	kuru, susceptibility to	http://purl.obolibrary.org/obo/MONDO_0006825	kuru	http://identifiers.org/hgnc/9449	PRNP
http://purl.obolibrary.org/obo/MONDO_0009518	leprosy, susceptibility to, 3	http://purl.obolibrary.org/obo/MONDO_0005124	leprosy	http://identifiers.org/hgnc/11848	TLR2
http://purl.obolibrary.org/obo/MONDO_0012595	leprosy, susceptibility to, 4	http://purl.obolibrary.org/obo/MONDO_0005124	leprosy	http://identifiers.org/hgnc/6709	LTA
