defined_class	defined_class_label	agent	agent_label
http://purl.obolibrary.org/obo/MONDO_0021747	Acanthamoeba infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_5754	Acanthamoeba
http://purl.obolibrary.org/obo/MONDO_0006635	Acinetobacter infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_469	Acinetobacter
http://purl.obolibrary.org/obo/MONDO_0006636	Actinobacillus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_713	Actinobacillus
http://purl.obolibrary.org/obo/MONDO_0006921	Actinomycetales infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_2037	Actinomycetales
http://purl.obolibrary.org/obo/MONDO_0005117	Aeromonas hydrophila infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_644	Aeromonas hydrophila
http://purl.obolibrary.org/obo/MONDO_0001262	African histoplasmosis	http://purl.obolibrary.org/obo/NCBITaxon_149546	Histoplasma capsulatum var. duboisii
http://purl.obolibrary.org/obo/MONDO_0000227	African tick-bite fever	http://purl.obolibrary.org/obo/NCBITaxon_35788	Rickettsia africae
http://purl.obolibrary.org/obo/MONDO_0006922	Anaplasmataceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_942	Anaplasmataceae
http://purl.obolibrary.org/obo/MONDO_0005656	Ascaridida infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6249	Ascaridomorpha
http://purl.obolibrary.org/obo/MONDO_0024473	Astrakhan spotted fever	http://purl.obolibrary.org/obo/NCBITaxon_302011	Rickettsia conorii subsp. caspia
http://purl.obolibrary.org/obo/MONDO_0006923	Bacillaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_186817	Bacillaceae
http://purl.obolibrary.org/obo/MONDO_0006705	Bacteroidaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_815	Bacteroidaceae
http://purl.obolibrary.org/obo/MONDO_0006671	Bacteroides infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_816	Bacteroides
http://purl.obolibrary.org/obo/MONDO_0006924	Bartonellaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_772	Bartonellaceae
http://purl.obolibrary.org/obo/MONDO_0006706	Bifidobacteriales infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_85004	Bifidobacteriales
http://purl.obolibrary.org/obo/MONDO_0005671	Blastocystis infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_12967	Blastocystis
http://purl.obolibrary.org/obo/MONDO_0001353	Bordetella parapertussis infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_519	Bordetella parapertussis
http://purl.obolibrary.org/obo/MONDO_0006681	Borrelia infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_138	Borrelia
http://purl.obolibrary.org/obo/MONDO_0001190	Brucella suis brucellosis	http://purl.obolibrary.org/obo/NCBITaxon_29461	Brucella suis
http://purl.obolibrary.org/obo/MONDO_0000327	Buruli ulcer disease	http://purl.obolibrary.org/obo/NCBITaxon_1809	Mycobacterium ulcerans
http://purl.obolibrary.org/obo/MONDO_0040728	Campylobacter fetus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_196	Campylobacter fetus
http://purl.obolibrary.org/obo/MONDO_0042488	Cestode infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_6199	Cestoda
http://purl.obolibrary.org/obo/MONDO_0001444	Chagas disease	http://purl.obolibrary.org/obo/NCBITaxon_5693	Trypanosoma cruzi
http://purl.obolibrary.org/obo/MONDO_0005704	Ciliophora infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_5878	Ciliophora
http://purl.obolibrary.org/obo/MONDO_0024388	Clostridium infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_1485	Clostridium
http://purl.obolibrary.org/obo/MONDO_0020501	Crimean-Congo hemorrhagic fever	http://purl.obolibrary.org/obo/NCBITaxon_1980519	Crimean-Congo hemorrhagic fever orthonairovirus
http://purl.obolibrary.org/obo/MONDO_0006708	Desulfovibrionaceae infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_194924	Desulfovibrionaceae
