?cls	?clsLabel	?comment	?seeAlso	?scheduledforobsoletion
<http://purl.obolibrary.org/obo/MONDO_0000839>	congenital abnormality	This will be obsoleted in the December release. It is a grouping class- it is difficult to maintain the children terms and it was determined that is no longer needed.	https://github.com/monarch-initiative/mondo/issues/3661	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0002176>	connective tissue cancer	Reason: grouping class. Term to consider: MONDO_0003900 'connective tissue disease'.	https://github.com/monarch-initiative/mondo/issues/3593	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0005503>	developmental disorder of mental health	Reason: out of scope. Term to consider: MONDO:0700092.	<https://github.com/monarch-initiative/mondo/issues/3719>	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0005547>	desmoplastic medulloblastoma	Reason: duplicate. This will be merged with MONDO:0016711 desmoplastic/nodular medulloblastoma	<https://github.com/monarch-initiative/mondo/issues/3139>	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0005569>	cartilage disease	Reason: grouping class. Term to consider: MONDO_0003900 'connective tissue disease'.	https://github.com/monarch-initiative/mondo/issues/3576	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0006674>	benign fibrous mesothelioma	To be merged with MONDO:0021041 pleural solitary fibrous tumor.	https://github.com/monarch-initiative/mondo/issues/3701	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0006819>	kernicterus	This will be merged in the December release with MONDO:0018477 bilirubin encephalopathy.	<https://github.com/monarch-initiative/mondo/issues/3604>	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0007140>	antiphospholipid syndrome	This will be obsoleted in the 2021-12-01 release. The term will be split into two terms: MONDO:800009 Familial antiphospholipid syndrome and MONDO:800010 Antiphospholipid syndrome.	<https://github.com/monarch-initiative/mondo/issues/3634>	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0007292>	celiac artery stenosis from compression by median arcuate ligament of diaphragm	"X-refs: OMIM:116870 (MONDO:equivalentTo), UMLS:C1861783 (OMIM:116870), and SCTID:9250002 are all on the same UMLS CUI.\nThe only other X-ref on this Mondo term is MESH:C566151 which is not active. To be merged with MONDO:0004914 median arcuate ligament syndrome."	https://github.com/monarch-initiative/mondo/issues/3691	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0007889>	lentigines	"X-ref MESH:D007911 has \lentigo\"" as the main term, but treats \""lentiginosis,\"" \""lentigines,\"" and \""lentiginoses\"" as synonyms.\nAlso UMLS maps OMIM:150900 on C0023321 with SCTID: 767376003 and NCIT:C3159 (the only x-refs on MONDO:0021582 lentigo). Proposed to be merged with MONDO:0021582 lentigo."""	https://github.com/monarch-initiative/mondo/issues/3692	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0008656>	benign paroxysmal positional nystagmus	"This will be obsoleted in the 2021-12-01 release. The term will be split into two terms: MONDO:800004 vertigo, benign recurrent, 1 and MONDO:800005 benign paroxysmal positional nystagmus'."	<https://github.com/monarch-initiative/mondo/issues/2686>	12/1/21
<http://purl.obolibrary.org/obo/MONDO_0008674>	WHIM syndrome	This will be obsoleted in the 2021-12-01 release. The term will be split into two terms: MONDO:800000 WHIM syndrome 1 and MONDO:0023880 WHIM syndrome.	<https://github.com/monarch-initiative/mondo/issues/3684>	12/1/21
